IssueId,Release,Epic,Feature,Title,Type,Priority,Status
1,MVP,Foundation,Feature 1,Foundation - Feature 1 - Story 1,Story,Medium,Backlog
2,MVP,Foundation,Feature 1,Foundation - Feature 1 - Story 2,Story,Medium,Backlog
3,MVP,Foundation,Feature 1,Foundation - Feature 1 - Story 3,Story,Medium,Backlog
4,MVP,Foundation,Feature 2,Foundation - Feature 2 - Story 1,Story,Medium,Backlog
5,MVP,Foundation,Feature 2,Foundation - Feature 2 - Story 2,Story,Medium,Backlog
6,MVP,Foundation,Feature 2,Foundation - Feature 2 - Story 3,Story,Medium,Backlog
7,MVP,Foundation,Feature 3,Foundation - Feature 3 - Story 1,Story,Medium,Backlog
8,MVP,Foundation,Feature 3,Foundation - Feature 3 - Story 2,Story,Medium,Backlog
9,MVP,Foundation,Feature 3,Foundation - Feature 3 - Story 3,Story,Medium,Backlog
10,MVP,Foundation,Feature 4,Foundation - Feature 4 - Story 1,Story,Medium,Backlog
11,MVP,Foundation,Feature 4,Foundation - Feature 4 - Story 2,Story,Medium,Backlog
12,MVP,Foundation,Feature 4,Foundation - Feature 4 - Story 3,Story,Medium,Backlog
13,MVP,Foundation,Feature 5,Foundation - Feature 5 - Story 1,Story,Medium,Backlog
14,MVP,Foundation,Feature 5,Foundation - Feature 5 - Story 2,Story,Medium,Backlog
15,MVP,Foundation,Feature 5,Foundation - Feature 5 - Story 3,Story,Medium,Backlog
16,MVP,Statement Ingestion,Feature 1,Statement Ingestion - Feature 1 - Story 1,Story,Medium,Backlog
17,MVP,Statement Ingestion,Feature 1,Statement Ingestion - Feature 1 - Story 2,Story,Medium,Backlog
18,MVP,Statement Ingestion,Feature 1,Statement Ingestion - Feature 1 - Story 3,Story,Medium,Backlog
19,MVP,Statement Ingestion,Feature 2,Statement Ingestion - Feature 2 - Story 1,Story,Medium,Backlog
20,MVP,Statement Ingestion,Feature 2,Statement Ingestion - Feature 2 - Story 2,Story,Medium,Backlog
21,MVP,Statement Ingestion,Feature 2,Statement Ingestion - Feature 2 - Story 3,Story,Medium,Backlog
22,MVP,Statement Ingestion,Feature 3,Statement Ingestion - Feature 3 - Story 1,Story,Medium,Backlog
23,MVP,Statement Ingestion,Feature 3,Statement Ingestion - Feature 3 - Story 2,Story,Medium,Backlog
24,MVP,Statement Ingestion,Feature 3,Statement Ingestion - Feature 3 - Story 3,Story,Medium,Backlog
25,MVP,Statement Ingestion,Feature 4,Statement Ingestion - Feature 4 - Story 1,Story,Medium,Backlog
26,MVP,Statement Ingestion,Feature 4,Statement Ingestion - Feature 4 - Story 2,Story,Medium,Backlog
27,MVP,Statement Ingestion,Feature 4,Statement Ingestion - Feature 4 - Story 3,Story,Medium,Backlog
28,MVP,Statement Ingestion,Feature 5,Statement Ingestion - Feature 5 - Story 1,Story,Medium,Backlog
29,MVP,Statement Ingestion,Feature 5,Statement Ingestion - Feature 5 - Story 2,Story,Medium,Backlog
30,MVP,Statement Ingestion,Feature 5,Statement Ingestion - Feature 5 - Story 3,Story,Medium,Backlog
31,MVP,Extraction,Feature 1,Extraction - Feature 1 - Story 1,Story,Medium,Backlog
32,MVP,Extraction,Feature 1,Extraction - Feature 1 - Story 2,Story,Medium,Backlog
33,MVP,Extraction,Feature 1,Extraction - Feature 1 - Story 3,Story,Medium,Backlog
34,MVP,Extraction,Feature 2,Extraction - Feature 2 - Story 1,Story,Medium,Backlog
35,MVP,Extraction,Feature 2,Extraction - Feature 2 - Story 2,Story,Medium,Backlog
36,MVP,Extraction,Feature 2,Extraction - Feature 2 - Story 3,Story,Medium,Backlog
37,MVP,Extraction,Feature 3,Extraction - Feature 3 - Story 1,Story,Medium,Backlog
38,MVP,Extraction,Feature 3,Extraction - Feature 3 - Story 2,Story,Medium,Backlog
39,MVP,Extraction,Feature 3,Extraction - Feature 3 - Story 3,Story,Medium,Backlog
40,MVP,Extraction,Feature 4,Extraction - Feature 4 - Story 1,Story,Medium,Backlog
41,MVP,Extraction,Feature 4,Extraction - Feature 4 - Story 2,Story,Medium,Backlog
42,MVP,Extraction,Feature 4,Extraction - Feature 4 - Story 3,Story,Medium,Backlog
43,MVP,Extraction,Feature 5,Extraction - Feature 5 - Story 1,Story,Medium,Backlog
44,MVP,Extraction,Feature 5,Extraction - Feature 5 - Story 2,Story,Medium,Backlog
45,MVP,Extraction,Feature 5,Extraction - Feature 5 - Story 3,Story,Medium,Backlog
46,MVP,Normalization,Feature 1,Normalization - Feature 1 - Story 1,Story,Medium,Backlog
47,MVP,Normalization,Feature 1,Normalization - Feature 1 - Story 2,Story,Medium,Backlog
48,MVP,Normalization,Feature 1,Normalization - Feature 1 - Story 3,Story,Medium,Backlog
49,MVP,Normalization,Feature 2,Normalization - Feature 2 - Story 1,Story,Medium,Backlog
50,MVP,Normalization,Feature 2,Normalization - Feature 2 - Story 2,Story,Medium,Backlog
51,MVP,Normalization,Feature 2,Normalization - Feature 2 - Story 3,Story,Medium,Backlog
52,MVP,Normalization,Feature 3,Normalization - Feature 3 - Story 1,Story,Medium,Backlog
53,MVP,Normalization,Feature 3,Normalization - Feature 3 - Story 2,Story,Medium,Backlog
54,MVP,Normalization,Feature 3,Normalization - Feature 3 - Story 3,Story,Medium,Backlog
55,MVP,Normalization,Feature 4,Normalization - Feature 4 - Story 1,Story,Medium,Backlog
56,MVP,Normalization,Feature 4,Normalization - Feature 4 - Story 2,Story,Medium,Backlog
